-- Merging decision tree log ---
manifest
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pooja/.gradle/caches/transforms-3/7760ed1d86439ffdfd3d4cff26e36959/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/pooja/.gradle/caches/transforms-3/bfeb77ac14b6795e294eff88c7c6a0b2/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pooja/.gradle/caches/transforms-3/cac0917b844e69eff9e7f007323418e1/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:exoplayer:2.18.1] /Users/pooja/.gradle/caches/transforms-3/0233fd87afb318c44970775323034c8d/transformed/jetified-exoplayer-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-ui:2.18.1] /Users/pooja/.gradle/caches/transforms-3/ec6d5966875cab23dd32651b986b554e/transformed/jetified-exoplayer-ui-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/pooja/.gradle/caches/transforms-3/d18f4efaa6e6cf266b0cf77b6d2ac04a/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/pooja/.gradle/caches/transforms-3/d54c7305e08f198980a6dfe1fe86dabd/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.exoplayer:extension-mediasession:2.18.1] /Users/pooja/.gradle/caches/transforms-3/ac89b3767dd88025be597518b0cf6f43/transformed/jetified-extension-mediasession-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.6.0] /Users/pooja/.gradle/caches/transforms-3/de5abc9939f7c97fec46e41a138e8f7c/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] /Users/pooja/.gradle/caches/transforms-3/97e079c6f19a56eb62ad3c656f09a6b0/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.18.1] /Users/pooja/.gradle/caches/transforms-3/ea9de1a30384c5d12dd0df25da5b4070/transformed/jetified-exoplayer-dash-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.18.1] /Users/pooja/.gradle/caches/transforms-3/538efa4ed97cfc8d28063182edac96e2/transformed/jetified-exoplayer-hls-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-rtsp:2.18.1] /Users/pooja/.gradle/caches/transforms-3/b89cb8c578a0cca6b2d92b378cf9d7a1/transformed/jetified-exoplayer-rtsp-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.18.1] /Users/pooja/.gradle/caches/transforms-3/c1df5ca5754b9d6165577b27b7c923a7/transformed/jetified-exoplayer-smoothstreaming-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.18.1] /Users/pooja/.gradle/caches/transforms-3/c57bbb0c90c3cb460f503655cde2d0b0/transformed/jetified-exoplayer-core-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.core:core:1.9.0] /Users/pooja/.gradle/caches/transforms-3/91e5ae0e30bfc9e5e66a0fa550b98906/transformed/core-1.9.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.core:core-ktx:1.9.0] /Users/pooja/.gradle/caches/transforms-3/ba7d3e4cffcb4095cdca2ff6014f94b7/transformed/jetified-core-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/pooja/.gradle/caches/transforms-3/3f3a36ce8add6354d731bcdfd7dc90c9/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.orhanobut:logger:2.2.0] /Users/pooja/.gradle/caches/transforms-3/373a50581305e059aaf3d5ce32a2df04/transformed/jetified-logger-2.2.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pooja/.gradle/caches/transforms-3/ed0a886843da3dec4b01f51acda250a0/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pooja/.gradle/caches/transforms-3/ee397c324754c76fe0ebac131ba57406/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] /Users/pooja/.gradle/caches/transforms-3/702ddcd37fc82a839512dc0ab8f41c90/transformed/jetified-lifecycle-viewmodel-savedstate-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.1.0] /Users/pooja/.gradle/caches/transforms-3/e815ac4b4268ee017aff6930781baa32/transformed/jetified-savedstate-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] /Users/pooja/.gradle/caches/transforms-3/b82ec16e25f4f6668d32b7eb5b1ada23/transformed/lifecycle-viewmodel-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pooja/.gradle/caches/transforms-3/1e775bb239de7bb0a5a8724027caef7c/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pooja/.gradle/caches/transforms-3/f211db1eac4fe45d02b41f3be9160607/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-process:2.4.0] /Users/pooja/.gradle/caches/transforms-3/aea9f7e0d1897e520bda3c53692fcd7a/transformed/jetified-lifecycle-process-2.4.0/AndroidManifest.xml:17:1-37:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pooja/.gradle/caches/transforms-3/d98f981cc43a2e5c6edb0f97847a568f/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pooja/.gradle/caches/transforms-3/0f1b928b3e6afeed17c2fb70d833a474/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/pooja/.gradle/caches/transforms-3/1929f217b4d29457a01e6c660653aab9/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] /Users/pooja/.gradle/caches/transforms-3/ae5bdf752e27d4f5bbd333a88b5e0aea/transformed/lifecycle-livedata-core-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.4.0] /Users/pooja/.gradle/caches/transforms-3/9cbb39f30c36649ad21602a0ab878a14/transformed/lifecycle-runtime-2.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pooja/.gradle/caches/transforms-3/51da684f7a3e769723f4429bcb64e339/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/pooja/.gradle/caches/transforms-3/b74f8d82323ae31b096039716acaeab7/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/pooja/.gradle/caches/transforms-3/5c8a1e2d612480a9f28760f6e8fea122/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/pooja/.gradle/caches/transforms-3/5171baa0855da9dd98c01914f73901d6/transformed/jetified-gifdecoder-4.9.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.exoplayer:exoplayer-datasource:2.18.1] /Users/pooja/.gradle/caches/transforms-3/d62da7fad5d9b080c9ce3903da46c18d/transformed/jetified-exoplayer-datasource-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-database:2.18.1] /Users/pooja/.gradle/caches/transforms-3/9dd1b85811709d6120b536f39c660394/transformed/jetified-exoplayer-database-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-extractor:2.18.1] /Users/pooja/.gradle/caches/transforms-3/e4961020a44db887b53dc3972b86ba4a/transformed/jetified-exoplayer-extractor-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-decoder:2.18.1] /Users/pooja/.gradle/caches/transforms-3/3e5f0373fdce44ac93ccc385eb072950/transformed/jetified-exoplayer-decoder-2.18.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-common:2.18.1] /Users/pooja/.gradle/caches/transforms-3/fd4ddced5d47b2052b42489068c4efb3/transformed/jetified-exoplayer-common-2.18.1/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.exifinterface:exifinterface:1.3.3] /Users/pooja/.gradle/caches/transforms-3/ae5c0f43a949dd42c4bc6414f512d0d7/transformed/exifinterface-1.3.3/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.test:monitor:1.4.0] /Users/pooja/.gradle/caches/transforms-3/9ee82ef5423f585ea42d8953927774ae/transformed/monitor-1.4.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pooja/.gradle/caches/transforms-3/9c83e04d92858b0f7c9bca2dd39bd5af/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/pooja/.gradle/caches/transforms-3/c69153c4930048e0209f9421136c2d16/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/pooja/.gradle/caches/transforms-3/6cfd60e65b71a7d56d1bca81babf54d3/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /Users/pooja/.gradle/caches/transforms-3/bf348f2f9c1b69158c3b1ae7de2b30e2/transformed/jetified-flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/pooja/.gradle/caches/transforms-3/5a140ebfd5578d4cf8df0d776fa86aaa/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/pooja/.gradle/caches/transforms-3/f05e975ce24e142ab13cc9044b1e42c8/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/pooja/.gradle/caches/transforms-3/d814457deb2170224c7e4204eefd60ef/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /Users/pooja/.gradle/caches/transforms-3/c3a3c2809277ee322149bd3c3c5201b1/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [de.hdodenhof:circleimageview:2.2.0] /Users/pooja/.gradle/caches/transforms-3/62758ce48a1906de90e552b9f8d25786/transformed/jetified-circleimageview-2.2.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml:2:1-13:12
	package
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:3:5-37
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:2:5-51
	android:versionCode
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:1-108:12
		INJECTED from /Users/pooja/Documents/vivasa_app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/pooja/Documents/vivasa_app/android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/pooja/.gradle/caches/transforms-3/5c5f041da40bec2e06669244af6a115f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /Users/pooja/.gradle/caches/transforms-3/5c5f041da40bec2e06669244af6a115f/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [:react-native-firebase_analytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_analytics] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-67
MERGED from [:react-native-firebase_database] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_database] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/database/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_dynamic-links] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-firebase_messaging] /Users/pooja/Documents/vivasa_app/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:react-native-voice] /Users/pooja/Documents/vivasa_app/node_modules/react-native-voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [:react-native-voice] /Users/pooja/Documents/vivasa_app/node_modules/react-native-voice/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:12:5-67
MERGED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:16:5-18:30
MERGED from [io.kommunicate.sdk:kommunicate:2.7.0] /Users/pooja/.gradle/caches/transforms-3/22854ff9f73d574e120de37167d55521/transformed/jetified-kommunicate-2.7.0/AndroidManifest.xml:16:5-18:30
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-crashlytics:18.3.6] /Users/pooja/.gradle/caches/transforms-3/a3ec5fd4b4b66bd9c814f85ca82eefc5/transformed/jetified-firebase-crashlytics-18.3.6/AndroidManifest.xml:9:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pooja/.gradle/caches/transforms-3/2bf3581aaf525f2a6a46dc4b511b5e33/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/pooja/.gradle/caches/transforms-3/9972d2cb54baf62da66c67a8817ec1e6/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.1] /Users/pooja/.gradle/caches/transforms-3/808bdafa0d0af7c6f99eb4c25ca1f507/transformed/jetified-play-services-measurement-api-21.2.1/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/pooja/.gradle/caches/transforms-3/c418cc6869518447fcc03f8b04f9b20c/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/pooja/.gradle/caches/transforms-3/19df0794a19f8a43eda98ae3b0d14858/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/pooja/.gradle/caches/transforms-3/b10ceeea911bbf21de5985b64bec58a6/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.razorpay:checkout:1.6.35] /Users/pooja/.gradle/caches/transforms-3/b10ceeea911bbf21de5985b64bec58a6/transformed/jetified-checkout-1.6.35/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/pooja/.gradle/caches/transforms-3/b0bedba31ccd9257f3af288e61cb4fb6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/pooja/.gradle/caches/transforms-3/b0bedba31ccd9257f3af288e61cb4fb6/transformed/jetified-play-services-maps-17.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/pooja/.gradle/caches/transforms-3/05d4df7d76178df7380a9983c680f423/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.1] /Users/pooja/.gradle/caches/transforms-3/05d4df7d76178df7380a9983c680f423/transformed/jetified-play-services-measurement-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.1] /Users/pooja/.gradle/caches/transforms-3/426a1ca4a4da75af5bb9913707c57a8d/transformed/jetified-play-services-measurement-impl-21.2.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/pooja/.gradle/caches/transforms-3/f568fea134f2b04de9214a13cd38210a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
